Date,Minimum,First Quartile,Median,Third Quartile,Maximum
"Jan, 1986",0.0,0.0,0.0,0.21,12.34
"Feb, 1986",0.0,0.03,0.24,1.12,9.16
"Mar, 1986",0.0,0.01,0.32,4.85,25.02
"Apr, 1986",0.0,0.07,0.48,7.34,22.91
"May, 1986",0.0,0.03,0.25,2.47,9.95
"Jun, 1986",0.0,0.01,0.03,0.87,28.63
"Jul, 1986",0.0,0.14,0.62,3.37,62.78
"Aug, 1986",0.0,0.0,0.08,1.65,37.56
"Sep, 1986",0.0,0.01,0.06,0.44,17.12
"Oct, 1986",0.0,0.0,0.0,0.03,20.96
"Nov, 1986",0.0,0.02,0.25,1.31,6.35
"Dec, 1986",0.0,0.0,0.08,1.03,17.26
"Jan, 1987",0.0,0.0,0.0,0.86,14.5
"Feb, 1987",0.0,0.0,0.0,0.32,16.68
"Mar, 1987",0.0,0.01,0.12,1.29,23.67
"Apr, 1987",0.0,0.03,0.2,0.73,37.75
"May, 1987",0.0,0.01,0.05,2.53,12.24
"Jun, 1987",0.0,0.06,0.9,3.1,64.73
"Jul, 1987",0.0,0.02,0.06,0.34,2.82
"Aug, 1987",0.0,0.02,0.4,1.93,9.97
"Sep, 1987",0.0,0.05,0.44,2.33,15.06
"Oct, 1987",0.0,0.02,0.08,0.32,38.25
"Nov, 1987",0.0,0.01,0.13,1.42,23.18
"Dec, 1987",0.0,0.0,0.07,2.14,42.95
"Jan, 1988",0.0,0.0,0.07,0.51,7.72
"Feb, 1988",0.0,0.0,0.98,6.78,25.16
"Mar, 1988",0.0,0.0,0.18,2.64,21.59
"Apr, 1988",0.0,0.0,0.02,0.25,8.99
"May, 1988",0.0,0.01,0.11,2.56,27.53
"Jun, 1988",0.0,0.07,0.86,5.69,17.52
"Jul, 1988",0.0,0.11,1.6,3.82,8.67
"Aug, 1988",0.0,0.02,0.27,2.76,11.95
"Sep, 1988",0.0,0.0,0.02,0.32,4.86
"Oct, 1988",0.0,0.08,0.27,3.68,34.74
"Nov, 1988",0.0,0.08,0.32,1.75,12.5
"Dec, 1988",0.0,0.0,0.05,0.79,13.02
"Jan, 1989",0.0,0.0,0.13,3.26,27.05
"Feb, 1989",0.0,0.01,0.24,3.88,11.89
"Mar, 1989",0.0,0.0,0.02,1.33,21.28
"Apr, 1989",0.0,0.0,0.02,0.29,12.17
"May, 1989",0.0,0.04,0.22,7.52,24.74
"Jun, 1989",0.0,0.07,0.28,7.09,81.49
"Jul, 1989",0.0,0.03,0.21,2.93,46.78
"Aug, 1989",0.01,0.07,0.29,2.15,142.88
"Sep, 1989",0.0,0.01,0.05,0.33,7.91
"Oct, 1989",0.0,0.0,0.05,0.31,7.37
"Nov, 1989",0.0,0.03,0.13,0.73,23.45
"Dec, 1989",0.0,0.01,0.02,0.97,10.82
"Jan, 1990",0.0,0.0,0.0,0.06,6.71
"Feb, 1990",0.0,0.0,0.0,0.92,6.05
"Mar, 1990",0.0,0.0,0.05,2.18,8.04
"Apr, 1990",0.0,0.0,0.02,0.22,31.89
"May, 1990",0.0,0.01,0.09,1.6,36.82
"Jun, 1990",0.0,0.06,0.83,3.93,52.68
"Jul, 1990",0.0,0.04,0.16,1.05,50.84
"Aug, 1990",0.0,0.01,0.07,0.66,29.35
"Sep, 1990",0.0,0.03,0.07,0.33,12.89
"Oct, 1990",0.01,0.05,0.16,0.32,5.28
"Nov, 1990",0.0,0.03,0.08,0.76,16.48
"Dec, 1990",0.0,0.0,0.01,0.07,10.44
"Jan, 1991",0.0,0.0,0.13,1.39,34.16
"Feb, 1991",0.0,0.0,0.02,0.45,17.86
"Mar, 1991",0.0,0.01,0.24,1.89,35.47
"Apr, 1991",0.0,0.01,0.24,2.59,22.67
"May, 1991",0.0,0.1,1.75,3.88,17.55
"Jun, 1991",0.0,0.05,0.29,4.24,20.58
"Jul, 1991",0.0,0.05,0.71,6.04,46.47
"Aug, 1991",0.0,0.01,0.09,1.81,10.28
"Sep, 1991",0.0,0.01,0.02,0.09,16.37
"Oct, 1991",0.0,0.01,0.04,0.2,3.53
"Nov, 1991",0.0,0.0,0.06,0.47,32.4
"Dec, 1991",0.0,0.0,0.08,2.02,49.08
"Jan, 1992",0.0,0.0,0.0,0.18,17.96
"Feb, 1992",0.0,0.0,0.02,0.57,13.64
"Mar, 1992",0.0,0.0,0.02,1.04,32.79
"Apr, 1992",0.0,0.02,0.15,0.83,10.12
"May, 1992",0.0,0.01,0.23,2.33,27.27
"Jun, 1992",0.0,0.01,0.16,2.27,6.89
"Jul, 1992",0.0,0.05,0.58,5.32,10.0
"Aug, 1992",0.0,0.04,0.12,2.37,60.89
"Sep, 1992",0.01,0.03,0.12,3.67,47.41
"Oct, 1992",0.0,0.02,0.05,0.56,13.24
"Nov, 1992",0.0,0.0,0.04,0.33,10.61
"Dec, 1992",0.0,0.0,0.09,0.38,44.33
"Jan, 1993",0.0,0.0,0.04,0.73,10.41
"Feb, 1993",0.0,0.0,0.0,0.04,18.84
"Mar, 1993",0.0,0.0,0.09,1.19,10.16
"Apr, 1993",0.0,0.08,0.42,6.64,18.49
"May, 1993",0.0,0.03,0.41,2.52,17.55
"Jun, 1993",0.02,0.12,1.86,6.51,25.77
"Jul, 1993",0.0,0.09,0.28,2.56,20.79
"Aug, 1993",0.0,0.0,0.03,1.29,8.63
"Sep, 1993",0.0,0.01,0.13,1.52,16.69
"Oct, 1993",0.01,0.05,0.37,2.3,20.66
"Nov, 1993",0.01,0.04,0.24,0.8,26.1
"Dec, 1993",0.0,0.02,0.61,1.52,22.12
"Jan, 1994",0.0,0.0,0.01,0.53,30.91
"Feb, 1994",0.0,0.0,0.01,1.11,12.79
"Mar, 1994",0.0,0.03,0.2,0.85,11.39
"Apr, 1994",0.0,0.11,0.55,2.82,53.24
"May, 1994",0.0,0.04,0.86,2.71,35.44
"Jun, 1994",0.0,0.06,0.49,1.94,9.52
"Jul, 1994",0.0,0.14,2.49,6.3,30.47
"Aug, 1994",0.0,0.04,0.13,2.83,10.59
"Sep, 1994",0.0,0.01,0.09,0.87,3.14
"Oct, 1994",0.0,0.01,0.06,0.93,48.91
"Nov, 1994",0.0,0.0,0.02,0.39,16.5
"Dec, 1994",0.0,0.0,0.06,2.46,26.16
"Jan, 1995",0.0,0.0,0.01,0.62,14.75
"Feb, 1995",0.0,0.0,0.15,5.85,27.11
"Mar, 1995",0.0,0.04,0.23,2.17,20.19
"Apr, 1995",0.0,0.08,0.6,2.73,37.56
"May, 1995",0.0,0.01,0.13,2.11,12.04
"Jun, 1995",0.0,0.01,0.19,5.81,28.55
"Jul, 1995",0.0,0.01,0.92,3.23,69.68
"Aug, 1995",0.0,0.06,0.2,2.69,38.61
"Sep, 1995",0.0,0.01,0.1,0.67,14.43
"Oct, 1995",0.0,0.01,0.06,0.46,31.24
"Nov, 1995",0.0,0.03,0.26,1.24,16.19
"Dec, 1995",0.0,0.01,0.09,1.82,26.93
"Jan, 1996",0.0,0.0,0.0,0.03,11.12
"Feb, 1996",0.0,0.0,0.01,0.75,21.94
"Mar, 1996",0.0,0.0,1.37,5.68,18.3
"Apr, 1996",0.0,0.1,0.91,5.71,27.35
"May, 1996",0.0,0.02,0.63,4.51,41.83
"Jun, 1996",0.0,0.01,0.17,3.85,17.37
"Jul, 1996",0.0,0.06,0.22,2.56,49.61
"Aug, 1996",0.0,0.0,0.05,1.38,77.71
"Sep, 1996",0.0,0.01,0.1,3.25,21.46
"Oct, 1996",0.0,0.04,0.3,2.89,39.03
"Nov, 1996",0.0,0.03,0.43,2.57,11.94
"Dec, 1996",0.0,0.0,0.03,0.55,7.63
"Jan, 1997",0.0,0.0,0.01,0.55,43.84
"Feb, 1997",0.0,0.0,0.04,0.89,15.16
"Mar, 1997",0.0,0.0,0.01,1.69,26.6
"Apr, 1997",0.0,0.02,0.17,1.95,33.48
"May, 1997",0.0,0.06,0.72,6.28,14.97
"Jun, 1997",0.02,0.09,0.28,2.67,53.86
"Jul, 1997",0.0,0.1,1.62,5.97,25.48
"Aug, 1997",0.0,0.08,0.54,3.24,11.67
"Sep, 1997",0.0,0.01,0.15,0.7,24.89
"Oct, 1997",0.0,0.01,0.11,3.05,8.98
"Nov, 1997",0.0,0.02,0.12,1.89,39.11
"Dec, 1997",0.0,0.0,0.05,1.81,20.9
"Jan, 1998",0.0,0.0,0.37,2.69,20.13
"Feb, 1998",0.0,0.0,0.06,1.57,10.78
"Mar, 1998",0.0,0.0,0.08,2.31,14.38
"Apr, 1998",0.0,0.0,0.05,1.71,22.3
"May, 1998",0.0,0.04,0.36,2.25,13.67
"Jun, 1998",0.0,0.02,0.19,3.03,72.03
"Jul, 1998",0.0,0.03,0.26,2.37,16.51
"Aug, 1998",0.0,0.03,0.13,2.69,9.65
"Sep, 1998",0.0,0.01,0.03,0.13,2.83
"Oct, 1998",0.0,0.01,0.04,0.19,17.56
"Nov, 1998",0.0,0.01,0.18,0.82,7.34
"Dec, 1998",0.0,0.0,0.05,0.44,22.61
"Jan, 1999",0.0,0.0,0.01,0.24,8.23
"Feb, 1999",0.0,0.01,0.1,1.53,23.37
"Mar, 1999",0.0,0.1,0.45,3.1,38.72
"Apr, 1999",0.0,0.0,0.03,0.78,7.31
"May, 1999",0.0,0.02,0.38,2.47,23.46
"Jun, 1999",0.0,0.0,0.14,2.92,7.95
"Jul, 1999",0.0,0.01,0.17,4.54,41.68
"Aug, 1999",0.0,0.07,0.18,1.44,7.71
"Sep, 1999",0.0,0.06,0.41,2.59,17.89
"Oct, 1999",0.0,0.03,0.14,0.46,6.65
"Nov, 1999",0.0,0.01,0.02,0.18,6.68
"Dec, 1999",0.0,0.01,0.09,0.42,8.7
"Jan, 2000",0.0,0.0,0.01,0.58,11.85
"Feb, 2000",0.0,0.0,0.03,0.5,16.29
"Mar, 2000",0.0,0.0,0.04,0.69,12.19
"Apr, 2000",0.0,0.05,0.62,6.74,23.49
"May, 2000",0.0,0.09,1.14,3.3,69.65
"Jun, 2000",0.0,0.03,0.08,2.41,13.47
"Jul, 2000",0.0,0.02,0.14,2.04,14.57
"Aug, 2000",0.0,0.03,0.05,0.7,20.16
"Sep, 2000",0.0,0.04,0.76,3.42,15.86
"Oct, 2000",0.0,0.0,0.1,0.19,3.13
"Nov, 2000",0.0,0.01,0.25,4.03,18.82
"Dec, 2000",0.0,0.02,0.17,2.18,17.94
"Jan, 2001",0.0,0.0,0.0,0.22,14.71
"Feb, 2001",0.0,0.0,0.07,2.11,19.61
"Mar, 2001",0.0,0.01,0.3,2.34,13.27
"Apr, 2001",0.0,0.0,0.09,0.64,27.04
"May, 2001",0.0,0.08,1.52,5.18,13.32
"Jun, 2001",0.0,0.01,0.76,6.08,29.74
"Jul, 2001",0.0,0.06,0.39,2.06,31.3
"Aug, 2001",0.0,0.04,0.54,2.09,8.37
"Sep, 2001",0.0,0.02,0.17,4.56,10.26
"Oct, 2001",0.0,0.0,0.03,0.32,2.55
"Nov, 2001",0.0,0.0,0.01,0.1,2.49
"Dec, 2001",0.0,0.0,0.02,0.6,42.46
"Jan, 2002",0.0,0.0,0.0,0.05,26.21
"Feb, 2002",0.0,0.0,0.05,0.38,11.06
"Mar, 2002",0.0,0.0,0.04,0.57,14.48
"Apr, 2002",0.0,0.04,0.24,4.07,36.0
"May, 2002",0.0,0.08,1.15,6.31,28.37
"Jun, 2002",0.0,0.1,2.6,8.24,40.23
"Jul, 2002",0.01,0.1,0.61,2.39,14.75
"Aug, 2002",0.0,0.02,0.07,2.38,25.21
"Sep, 2002",0.0,0.0,0.02,0.54,10.46
"Oct, 2002",0.0,0.0,0.01,0.03,6.48
"Nov, 2002",0.0,0.01,0.04,0.81,14.57
"Dec, 2002",0.0,0.0,0.06,0.66,34.51
"Jan, 2003",0.0,0.0,0.01,0.5,13.17
"Feb, 2003",0.0,0.0,0.0,0.05,8.03
"Mar, 2003",0.0,0.0,0.12,3.32,19.24
"Apr, 2003",0.0,0.01,0.09,0.66,4.86
"May, 2003",0.0,0.01,0.09,2.1,28.11
"Jun, 2003",0.0,0.04,0.21,3.59,11.13
"Jul, 2003",0.0,0.14,0.88,4.63,15.08
"Aug, 2003",0.0,0.0,0.08,0.4,27.87
"Sep, 2003",0.0,0.01,0.04,0.96,16.08
"Oct, 2003",0.0,0.03,0.11,0.41,8.91
"Nov, 2003",0.0,0.01,0.08,2.76,19.65
"Dec, 2003",0.0,0.07,0.25,1.13,15.02
"Jan, 2004",0.0,0.0,0.05,1.2,15.6
"Feb, 2004",0.0,0.0,0.01,0.06,5.75
"Mar, 2004",0.0,0.0,0.14,3.35,24.34
"Apr, 2004",0.0,0.0,0.07,2.14,27.37
"May, 2004",0.0,0.02,0.15,2.95,15.54
"Jun, 2004",0.0,0.04,0.25,3.97,21.58
"Jul, 2004",0.0,0.06,0.53,2.12,11.33
"Aug, 2004",0.0,0.02,0.08,1.19,22.06
"Sep, 2004",0.0,0.01,0.05,1.89,13.54
"Oct, 2004",0.0,0.02,0.08,0.21,7.24
"Nov, 2004",0.0,0.03,0.14,2.62,27.64
"Dec, 2004",0.0,0.0,0.01,0.23,27.18
"Jan, 2005",0.01,0.01,0.01,0.01,0.01
