date,max_temperature_normal,max_temperature_observed,min_temperature_normal,min_temperature_observed,max_relative_humidity_normal,max_relative_humidity_observed,min_relative_humidity_normal,min_relative_humidity_observed,max_wind_speed_normal,max_wind_speed_observed,min_wind_speed_normal,min_wind_speed_observed,precipitation_normal,precipitation_observed,rain_normal,rain_observed,snow_normal,snow_observed,snow_on_ground_normal,snow_on_ground_observed
2005-04-01,11.68,12.77,1.28,2.7066666666666666,85.48,75.86666666666666,47.9,43.1,30.3,29.03333333333333,4.7,5.166666666666667,68.46,3.2533333333333334,61.08,2.7066666666666666,6.08,0.5399999999999999,0.3,0.1
2005-05-01,18.84,17.229032258064514,7.19,6.564516129032258,86.38,78.96774193548387,46.63,43.838709677419345,26.75,27.032258064516128,3.24,2.7741935483870965,76.57,0.4645161290322581,76.47,0.4645161290322581,0.1,0.0,0.0,0.0
2005-06-01,23.85,27.856666666666666,12.16,17.259999999999998,88.16,81.46666666666667,48.44,51.0,25.17,24.1,2.7,2.8666666666666667,69.27,1.0599999999999998,69.27,1.0599999999999998,0.0,0.0,0.0,0.0
2005-07-01,26.88,29.85483870967742,15.25,18.264516129032263,88.58,81.16129032258064,47.49,44.67741935483871,24.25,25.387096774193548,2.51,3.290322580645161,75.69,0.6580645161290322,75.69,0.6580645161290322,0.0,0.0,0.0,0.0
2005-08-01,25.76,27.693548387096772,14.45,17.3258064516129,91.22,87.48387096774192,50.6,48.483870967741936,22.35,24.70967741935484,2.14,3.3548387096774195,76.67,4.3741935483870975,76.67,4.3741935483870975,0.0,0.0,0.0,0.0
2005-09-01,21.19,24.503333333333334,10.1,13.416666666666664,92.47,89.13333333333334,53.8,49.46666666666667,23.96,28.03333333333333,2.53,3.566666666666667,78.28,2.6533333333333333,78.28,2.6533333333333333,0.0,0.0,0.0,0.0
2005-10-01,13.88,14.977419354838707,4.08,7.248387096774193,91.86,91.90322580645163,56.75,63.161290322580655,25.67,27.677419354838708,3.46,5.258064516129032,61.52,1.529032258064516,60.89,1.529032258064516,0.48,0.0,0.0,0.0
2005-11-01,7.36,9.253333333333334,-0.4,0.84,91.34,90.33333333333331,63.02,61.1,28.23,34.73333333333333,4.84,6.866666666666666,70.02,3.4066666666666667,62.96,3.046666666666667,7.55,0.4133333333333333,0.3,0.9
2005-12-01,1.15,-0.7258064516129035,-6.43,-6.170967741935482,90.72,89.77419354838709,66.55,66.25806451612904,28.89,31.935483870967737,4.96,7.645161290322582,57.2,1.9,33.47,0.6451612903225807,26.19,1.3483870967741938,3.0,7.129032258064517
2006-01-01,-2.22,3.774193548387097,-10.36,-3.3741935483870966,89.3,91.83870967741936,65.44,67.29032258064517,30.38,30.193548387096772,6.13,5.483870967741934,52.37,2.406451612903226,23.7,2.148387096774194,32.61,0.25161290322580643,7.2,0.1935483870967742
2006-02-01,-0.71,0.028571428571428564,-9.22,-7.167857142857144,87.77,84.60714285714286,62.22,59.78571428571429,29.26,35.857142857142854,5.02,6.571428571428571,41.88,2.671428571428572,22.93,1.9214285714285717,20.06,0.7714285714285715,6.4,1.0357142857142858
2006-03-01,4.4,5.9064516129032265,-4.74,-3.229032258064516,87.64,77.90322580645163,56.14,47.064516129032256,29.55,32.19354838709677,5.1,7.193548387096773,52.31,1.5741935483870968,33.66,1.5419354838709678,18.39,0.045161290322580636,3.0,0.12903225806451613
2006-04-01,11.85,13.79333333333333,1.44,2.6100000000000008,85.16,80.66666666666667,47.68,44.53333333333333,30.07,31.066666666666666,4.57,4.833333333333333,69.39,2.08,62.38,2.08,5.72,0.0,0.3,0.0
2006-05-01,18.69,19.693548387096776,7.1,9.103225806451613,86.03,83.3225806451613,46.55,49.548387096774185,26.82,27.516129032258068,3.27,2.806451612903226,74.91,2.645161290322581,74.8,2.645161290322581,0.1,0.0,0.0,0.0
2006-06-01,23.99,24.74666666666667,12.32,14.813333333333333,87.74,81.56666666666666,48.39,49.56666666666667,25.12,27.7,2.74,5.5,68.24,1.5133333333333332,68.24,1.5133333333333332,0.0,0.0,0.0,0.0
2006-07-01,26.94,28.564516129032267,15.36,18.190322580645173,88.27,88.35483870967742,47.56,51.645161290322584,24.21,28.35483870967742,2.56,3.3225806451612905,74.66,3.393548387096774,74.66,3.393548387096774,0.0,0.0,0.0,0.0
2006-08-01,25.82,25.983870967741932,14.57,16.24516129032258,91.03,87.45161290322581,50.61,49.387096774193544,22.3,26.35483870967742,2.21,4.419354838709677,77.57,1.2967741935483874,77.57,1.2967741935483874,0.0,0.0,0.0,0.0
2006-09-01,21.39,19.916666666666664,10.29,11.49333333333333,92.27,92.9,53.51,59.46666666666667,24.09,27.66666666666667,2.58,4.4,78.75,2.586666666666667,78.75,2.586666666666667,0.0,0.0,0.0,0.0
2006-10-01,13.89,13.145161290322582,4.19,4.2709677419354835,91.8,91.29032258064517,56.85,58.193548387096776,25.71,30.0,3.55,5.548387096774193,61.27,3.890322580645161,60.63,3.890322580645161,0.48,0.0,0.0,0.0
2006-11-01,7.3,8.856666666666666,-0.44,1.61,91.19,92.83333333333331,62.91,67.66666666666667,28.45,22.3,4.98,3.5,71.6,2.390000000000001,64.24,2.390000000000001,7.88,0.0,0.4,0.0
2006-12-01,1.13,5.135483870967742,-6.32,-1.4612903225806453,90.63,87.06451612903227,66.42,59.225806451612904,29.07,32.74193548387097,5.08,8.03225806451613,56.83,2.0129032258064514,33.22,1.95483870967742,25.55,0.05161290322580645,2.9,0.0
2007-01-01,-1.95,0.5870967741935481,-9.94,-6.348387096774193,89.35,88.64516129032258,65.43,61.548387096774185,30.36,32.32258064516129,6.14,5.193548387096773,53.1,1.2451612903225808,25.52,0.7548387096774195,31.28,0.5096774193548387,6.4,2.161290322580645
2007-02-01,-0.77,-4.603571428571428,-9.21,-12.207142857142859,87.59,84.96428571428571,62.05,56.07142857142857,29.34,36.57142857142857,5.05,11.142857142857142,42.4,0.8785714285714287,22.96,0.0,20.55,0.9714285714285714,6.1,9.928571428571429
2007-03-01,4.43,4.877419354838709,-4.69,-4.145161290322582,87.18,83.70967741935483,55.61,49.387096774193544,29.42,33.54838709677419,5.21,6.161290322580645,50.06,1.0774193548387097,33.08,0.6064516129032257,17.51,0.42903225806451617,2.9,2.5806451612903225
2007-04-01,11.85,10.516666666666667,1.48,1.69,84.94,85.36666666666666,47.65,50.4,30.04,34.43333333333333,4.55,6.633333333333334,69.07,2.0266666666666664,62.87,1.9466666666666663,5.21,0.08000000000000003,0.2,0.0
2007-05-01,18.81,20.335483870967746,7.24,8.270967741935483,85.83,76.83870967741936,46.39,41.67741935483871,26.78,25.12903225806452,3.23,1.4516129032258065,73.82,2.3741935483870966,73.79,2.3741935483870966,0.02,0.0,0.0,0.0
2007-06-01,23.99,26.89,12.4,14.579999999999995,87.39,78.7,48.34,43.73333333333333,25.25,28.33333333333333,2.85,3.566666666666667,66.98,1.4400000000000002,66.98,1.4400000000000002,0.0,0.0,0.0,0.0
2007-07-01,27.08,26.954838709677414,15.54,15.622580645161287,88.07,85.70967741935483,47.46,45.25806451612904,24.38,26.225806451612907,2.57,3.0967741935483866,75.44,1.529032258064516,75.44,1.529032258064516,0.0,0.0,0.0,0.0
2007-08-01,25.86,28.070967741935487,14.7,16.651612903225807,90.83,86.0,50.59,42.903225806451616,22.48,27.935483870967737,2.28,4.354838709677419,76.74,0.6709677419354839,76.74,0.6709677419354839,0.0,0.0,0.0,0.0
2007-09-01,21.37,24.31,10.39,12.36,92.26,86.2,53.79,45.2,24.19,26.6,2.67,0.8,79.01,0.9533333333333334,79.01,0.9533333333333334,0.0,0.0,0.0,0.0
2007-10-01,13.96,18.983870967741943,4.29,9.358064516129033,91.75,89.45161290322581,56.89,55.74193548387096,25.81,27.741935483870968,3.62,2.3225806451612905,63.13,1.3290322580645162,62.67,1.3290322580645162,0.34,0.0,0.0,0.0
2007-11-01,7.45,6.606666666666667,-0.25,-1.47,91.26,88.3,63.21,58.3,28.2,28.9,4.92,4.233333333333333,73.59,2.926666666666668,66.38,2.4533333333333336,7.69,0.36666666666666653,0.4,0.43333333333333335
2007-12-01,1.39,0.5935483870967744,-5.96,-5.264516129032262,90.5,87.16129032258064,66.27,65.51612903225806,29.15,29.967741935483872,5.23,4.580645161290323,57.71,2.9903225806451608,34.82,1.5870967741935484,24.33,1.4322580645161287,2.8,4.967741935483871
2008-01-01,-1.68,1.3096774193548377,-9.62,-5.525806451612903,89.36,86.83870967741936,65.3,61.096774193548384,30.39,32.45161290322581,6.08,5.290322580645161,53.16,1.8774193548387093,26.3,1.1483870967741936,30.16,0.7354838709677419,6.0,2.3225806451612905
2008-02-01,-0.85,-1.1931034482758618,-9.29,-9.306896551724137,87.44,84.27586206896551,61.75,61.93103448275862,29.51,31.27586206896552,5.23,4.206896551724138,42.34,3.710344827586208,22.28,1.0551724137931036,21.22,2.648275862068966,6.2,23.79310344827586
2008-03-01,4.36,2.0483870967741944,-4.74,-5.41290322580645,87.0,81.35483870967742,55.46,52.0,29.44,31.225806451612907,5.24,4.935483870967742,48.77,1.9870967741935488,31.81,0.7483870967741937,17.38,1.225806451612903,2.9,10.548387096774192
2008-04-01,11.75,15.2,1.5,3.8433333333333333,84.9,73.9,47.85,40.03333333333333,30.2,29.3,4.67,2.3666666666666667,68.75,1.82,62.5,1.7866666666666666,5.26,0.03333333333333333,0.2,0.0
2008-05-01,18.76,17.174193548387098,7.28,6.4548387096774205,85.6,79.90322580645163,46.64,43.548387096774185,26.74,31.483870967741932,3.19,3.290322580645161,75.33,2.2193548387096773,75.3,2.2193548387096773,0.02,0.0,0.0,0.0
2008-06-01,24.12,24.53666666666667,12.54,14.686666666666666,87.06,85.56666666666666,48.29,53.8,25.31,28.766666666666666,2.87,2.8,64.95,3.68,64.95,3.68,0.0,0.0,0.0,0.0
2008-07-01,27.1,26.6,15.57,16.44193548387097,87.84,82.2258064516129,47.17,51.225806451612904,24.45,25.35483870967742,2.6,2.419354838709677,73.07,6.232258064516128,73.07,6.232258064516128,0.0,0.0,0.0,0.0
2008-08-01,26.01,24.574193548387093,14.85,14.683870967741935,90.5,85.2258064516129,50.2,51.74193548387096,22.68,24.903225806451612,2.37,3.290322580645161,73.99,2.987096774193549,73.99,2.987096774193549,0.0,0.0,0.0,0.0
2008-09-01,21.54,21.78666666666667,10.44,12.003333333333336,91.91,86.66666666666669,53.05,56.86666666666667,24.39,24.566666666666666,2.63,3.033333333333333,74.82,2.78,74.82,2.78,0.0,0.0,0.0,0.0
2008-10-01,14.16,14.009677419354839,4.5,3.967741935483871,91.57,83.45161290322581,56.8,52.354838709677416,25.95,26.935483870967737,3.58,5.548387096774193,62.19,1.2774193548387098,61.73,1.2774193548387098,0.34,0.0,0.0,0.0
2008-11-01,7.42,6.656666666666666,-0.32,-0.8033333333333335,91.06,85.26666666666667,62.82,59.8,28.25,26.36666666666667,4.9,5.1,73.65,2.6599999999999997,66.24,2.33,7.84,0.4366666666666667,0.4,0.4666666666666667
2008-12-01,1.44,1.0612903225806454,-5.86,-7.280645161290321,90.27,83.35483870967742,66.04,59.774193548387096,29.18,36.80645161290322,5.16,6.483870967741934,57.39,3.2193548387096773,34.78,1.2903225806451613,23.85,2.0903225806451613,2.7,8.258064516129032
2009-01-01,-1.48,-4.458064516129033,-9.39,-13.048387096774194,89.26,79.61290322580646,65.09,58.67741935483871,30.43,29.258064516129032,5.96,5.354838709677419,52.79,1.4322580645161291,26.47,0.03225806451612903,29.23,1.4838709677419355,5.7,16.35483870967742
2009-02-01,-0.71,0.8642857142857144,-9.12,-8.153571428571428,87.33,79.82142857142857,61.71,55.35714285714285,29.77,31.214285714285715,5.22,6.5,45.63,2.628571428571429,23.3,1.714285714285714,23.26,0.8714285714285712,6.4,9.571428571428571
2009-03-01,4.41,5.761290322580645,-4.65,-4.225806451612904,86.65,74.54838709677419,55.02,44.35483870967741,29.59,31.806451612903228,5.26,5.064516129032258,49.5,2.2193548387096778,31.53,2.1935483870967745,18.34,0.01935483870967742,3.1,0.0
2009-04-01,11.95,12.996666666666664,1.67,2.6466666666666665,84.46,72.2,47.49,39.833333333333336,30.12,38.266666666666666,4.58,8.0,68.44,4.453333333333333,62.23,4.3199999999999985,5.22,0.12666666666666665,0.2,0.03333333333333333
2009-05-01,18.69,18.906451612903226,7.25,7.23548387096774,85.21,74.09677419354837,46.38,42.70967741935485,26.9,32.61290322580645,3.21,4.806451612903227,75.35,1.961290322580645,75.32,1.961290322580645,0.02,0.0,0.0,0.0
2009-06-01,24.14,22.27666666666667,12.71,12.67333333333333,86.89,83.33333333333333,48.61,52.16666666666666,25.4,24.16666666666667,2.85,2.8666666666666667,67.79,2.3399999999999994,67.79,2.3399999999999994,0.0,0.0,0.0,0.0
2009-07-01,27.08,24.206451612903226,15.67,14.167741935483868,87.59,88.22580645161291,47.48,53.096774193548384,24.51,25.967741935483872,2.59,3.838709677419355,78.09,2.735483870967742,78.09,2.735483870967742,0.0,0.0,0.0,0.0
2009-08-01,25.95,25.474193548387102,14.9,15.719354838709677,90.23,90.77419354838709,50.35,55.967741935483865,22.85,28.548387096774192,2.44,3.9032258064516134,74.96,4.645161290322582,74.96,4.645161290322582,0.0,0.0,0.0,0.0
2009-09-01,21.59,21.87,10.55,11.800000000000002,91.65,91.56666666666666,53.16,53.53333333333333,24.43,24.23333333333333,2.64,4.066666666666666,73.13,1.34,73.13,1.34,0.0,0.0,0.0,0.0
2009-10-01,14.17,12.683870967741935,4.54,4.687096774193547,91.25,91.41935483870968,56.63,60.67741935483871,26.09,28.41935483870968,3.68,3.7741935483870965,61.64,2.2903225806451624,61.18,2.2903225806451624,0.34,0.0,0.0,0.0
2009-11-01,7.39,10.300000000000002,-0.28,1.59,90.85,92.93333333333334,62.78,61.86666666666667,28.29,23.33333333333333,4.92,2.7333333333333334,74.55,1.0733333333333333,67.09,1.0733333333333333,7.89,0.0,0.4,0.0
2009-12-01,1.44,0.8677419354838708,-5.89,-5.574193548387097,89.98,89.12903225806451,65.65,61.67741935483871,29.37,31.64516129032258,5.21,7.354838709677418,58.68,2.593548387096773,34.77,1.9677419354838712,25.29,0.4580645161290322,2.9,0.4516129032258064
2010-01-01,-1.49,-1.8935483870967744,-9.45,-8.538709677419357,88.86,87.48387096774192,64.64,64.12903225806451,30.36,30.935483870967737,5.88,8.64516129032258,51.95,0.7870967741935483,25.43,0.5483870967741935,29.39,0.3483870967741935,6.1,1.4193548387096775
2010-02-01,-0.46,2.061842760018148e-16,-8.89,-6.696428571428571,87.07,88.17857142857143,61.49,61.07142857142857,29.84,30.857142857142854,5.25,7.392857142857142,46.96,0.8857142857142858,24.5,0.0,23.16,0.9785714285714286,6.5,1.7142857142857142
2010-03-01,4.39,9.229032258064516,-4.68,-0.5483870967741935,86.04,77.90322580645163,54.49,43.161290322580655,29.79,28.483870967741932,5.29,7.67741935483871,50.19,2.0193548387096776,32.28,2.0193548387096776,18.26,0.0,3.1,0.06451612903225806
2010-04-01,12.04,16.223333333333333,1.74,4.713333333333334,83.85,73.9,47.04,36.2,30.39,30.93333333333333,4.67,5.833333333333332,69.94,1.206666666666667,64.48,1.206666666666667,4.49,0.0,0.2,0.0
2010-05-01,18.75,21.467741935483872,7.3,10.46451612903226,84.55,85.45161290322581,46.03,45.032258064516135,27.22,30.064516129032263,3.25,3.645161290322581,74.07,1.6451612903225803,74.04,1.6451612903225803,0.02,0.0,0.0,0.0
2010-06-01,24.1,23.76666666666667,12.78,14.639999999999995,86.67,93.5,48.73,53.43333333333333,25.35,29.4,2.79,3.7,67.74,6.386666666666666,67.74,6.386666666666666,0.0,0.0,0.0,0.0
2010-07-01,26.99,28.467741935483872,15.67,18.006451612903227,87.46,88.09677419354837,47.67,53.387096774193544,24.62,26.193548387096772,2.65,3.419354838709677,78.65,2.8903225806451616,78.65,2.8903225806451616,0.0,0.0,0.0,0.0
2010-08-01,25.99,27.41290322580645,15.0,17.351612903225806,90.06,90.25806451612905,50.41,55.354838709677416,22.97,26.258064516129032,2.5,3.3548387096774195,77.28,1.890322580645161,77.28,1.890322580645161,0.0,0.0,0.0,0.0
2010-09-01,21.6,21.24,10.67,11.606666666666667,91.55,93.36666666666666,53.19,57.86666666666667,24.43,29.8,2.69,4.7,72.98,2.94,72.98,2.94,0.0,0.0,0.0,0.0
2010-10-01,14.18,14.864516129032259,4.55,5.49032258064516,91.14,91.61290322580645,56.49,53.838709677419345,26.16,30.35483870967742,3.72,5.806451612903227,61.2,1.8451612903225807,60.74,1.8322580645161293,0.34,0.012903225806451613,0.0,0.0
2010-11-01,7.47,8.95,-0.22,-0.013333333333333315,90.79,92.2,62.55,58.8,28.11,27.7,4.93,3.633333333333333,72.41,2.2066666666666666,65.01,2.2066666666666666,7.86,0.0,0.4,0.0
2010-12-01,1.38,-0.8483870967741934,-5.91,-6.745161290322581,89.88,87.16129032258064,65.39,66.41935483870968,29.33,31.387096774193548,5.23,10.451612903225808,57.99,1.1870967741935483,33.99,0.9741935483870968,24.95,0.2258064516129032,2.8,0.6451612903225806
2011-01-01,-1.51,-3.1903225806451614,-9.44,-10.790322580645164,88.78,88.41935483870968,64.7,62.41935483870968,30.41,28.387096774193548,5.96,6.03225806451613,51.51,1.3548387096774193,24.97,0.3677419354838709,29.39,1.4129032258064518,6.1,10.322580645161288
2011-02-01,-0.35,-0.8892857142857141,-8.7,-9.807142857142855,87.05,85.60714285714286,61.55,58.25,29.93,33.17857142857143,5.32,7.892857142857142,47.25,1.6785714285714286,24.3,0.4964285714285714,23.61,1.6071428571428572,6.6,9.321428571428571
2011-03-01,4.62,3.7,-4.49,-4.65483870967742,85.6,84.80645161290323,53.96,54.354838709677416,29.66,30.516129032258068,5.41,7.193548387096773,49.52,2.9483870967741934,32.56,2.0258064516129037,17.28,0.9483870967741936,3.1,1.2258064516129032
2011-04-01,12.21,11.773333333333332,1.87,2.0266666666666664,83.28,86.2,46.45,49.63333333333333,30.34,35.56666666666667,4.69,4.8,67.42,3.22,61.96,3.1133333333333333,4.48,0.10666666666666666,0.2,0.0
2011-05-01,18.79,18.451612903225804,7.41,9.677419354838712,84.55,90.83870967741936,46.1,59.0,27.3,25.967741935483872,3.26,3.870967741935484,74.15,4.580645161290323,74.12,4.580645161290323,0.02,0.0,0.0,0.0
2011-06-01,24.19,24.19,12.95,13.973333333333334,86.71,83.73333333333333,48.83,50.46666666666667,25.35,28.1,2.82,5.566666666666666,71.15,1.9666666666666663,71.15,1.9666666666666663,0.0,0.0,0.0,0.0
2011-07-01,27.06,30.1,15.79,18.648387096774194,87.28,81.45161290322581,47.66,42.12903225806452,24.73,27.838709677419356,2.72,4.096774193548387,75.56,1.0451612903225806,75.56,1.0451612903225806,0.0,0.0,0.0,0.0
2011-08-01,26.01,27.21290322580645,15.05,16.61612903225806,89.93,86.90322580645163,50.43,49.32258064516129,23.12,26.677419354838708,2.55,2.9032258064516134,77.99,2.329032258064516,77.99,2.329032258064516,0.0,0.0,0.0,0.0
2011-09-01,21.61,22.23333333333333,10.75,13.143333333333334,91.53,90.6,53.29,58.36666666666667,24.56,24.3,2.81,3.966666666666667,74.15,2.833333333333334,74.15,2.833333333333334,0.0,0.0,0.0,0.0
2011-10-01,14.31,14.741935483870966,4.64,6.1774193548387135,91.15,90.74193548387095,56.35,59.548387096774185,26.22,25.70967741935484,3.8,4.870967741935483,60.15,3.8451612903225807,59.67,3.8451612903225807,0.36,0.0,0.0,0.0
2011-11-01,7.58,10.753333333333336,-0.17,2.413333333333333,90.83,88.73333333333332,62.42,57.6,28.01,30.966666666666665,4.9,5.6,73.44,3.2666666666666666,66.33,3.2133333333333334,7.5,0.05333333333333334,0.3,0.0
2011-12-01,1.4,4.377419354838708,-5.75,-2.841935483870968,89.7,90.29032258064517,65.32,65.70967741935483,29.37,27.193548387096772,5.47,5.451612903225807,57.06,1.6774193548387102,33.74,1.4064516129032258,24.21,0.26451612903225796,2.7,0.1935483870967742
2012-01-01,-1.43,1.896774193548387,-9.31,-5.325806451612901,88.67,89.61290322580645,64.48,60.354838709677416,30.58,31.967741935483872,6.06,5.387096774193548,52.51,1.7483870967741932,25.35,1.2129032258064516,30.35,0.5225806451612904,6.1,0.3870967741935484
2012-02-01,-0.45,3.075862068965517,-8.82,-3.7482758620689647,86.76,86.27586206896551,61.15,56.24137931034482,30.0,29.517241379310345,5.42,5.724137931034483,46.61,0.9172413793103448,23.25,0.4896551724137931,24.46,0.4344827586206897,6.8,0.3793103448275862
2012-03-01,4.58,12.403225806451614,-4.48,1.0258064516129033,85.43,87.03225806451613,53.89,48.967741935483865,29.75,29.096774193548388,5.53,5.032258064516129,51.97,0.5806451612903226,34.24,0.503225806451613,18.01,0.07741935483870968,3.1,0.03225806451612903
2012-04-01,12.16,12.79,1.88,1.7033333333333334,83.29,77.73333333333333,46.71,38.96666666666667,30.41,32.13333333333333,4.74,7.2,68.98,1.4533333333333334,63.43,1.393333333333333,4.57,0.06000000000000001,0.2,0.0
2012-05-01,18.8,22.12580645161291,7.55,10.987096774193551,84.71,81.03225806451613,46.57,44.096774193548384,27.37,24.741935483870968,3.29,2.3870967741935485,76.95,1.4322580645161291,76.91,1.4322580645161291,0.02,0.0,0.0,0.0
2012-06-01,24.22,26.10333333333333,13.04,15.079999999999995,86.45,83.33333333333333,48.81,45.73333333333333,25.4,27.466666666666665,2.98,4.966666666666667,71.07,2.546666666666667,71.07,2.546666666666667,0.0,0.0,0.0,0.0
2012-07-01,27.17,29.977419354838705,15.93,18.574193548387093,86.98,80.4193548387097,47.41,41.935483870967744,24.88,24.225806451612907,2.79,3.2580645161290325,74.42,3.2258064516129035,74.42,3.2258064516129035,0.0,0.0,0.0,0.0
2012-08-01,26.1,26.854838709677416,15.13,16.19677419354839,89.68,85.96774193548387,50.2,51.032258064516135,23.35,21.967741935483872,2.59,3.419354838709677,76.12,1.6903225806451612,76.12,1.6903225806451612,0.0,0.0,0.0,0.0
2012-09-01,21.72,21.51333333333334,10.87,11.163333333333336,91.39,87.23333333333332,53.24,51.5,24.57,22.766666666666666,2.87,2.8666666666666667,73.54,4.033333333333334,73.54,4.033333333333334,0.0,0.0,0.0,0.0
2012-10-01,14.44,14.161290322580648,4.77,6.219354838709678,91.01,91.80645161290323,56.15,62.032258064516135,26.25,27.12903225806452,3.85,5.193548387096773,59.62,4.077419354838709,59.44,4.077419354838709,0.15,0.0,0.0,0.0
2012-11-01,7.69,7.386666666666668,-0.06,-0.36000000000000004,90.67,84.83333333333333,62.3,56.66666666666666,28.29,22.466666666666665,4.98,4.933333333333334,74.78,0.34,67.67,0.34,7.5,0.0,0.3,0.0
2012-12-01,1.53,4.11290322580645,-5.64,-2.541935483870968,89.6,87.45161290322581,65.17,64.83870967741936,29.53,26.774193548387093,5.58,4.774193548387096,57.66,1.8838709677419356,34.9,1.3935483870967742,23.79,0.5225806451612904,2.6,1.0
2013-01-01,-1.2,1.8064516129032258,-8.98,-6.1000000000000005,88.61,87.96774193548387,64.37,62.096774193548384,30.48,31.0,5.99,4.580645161290323,52.51,2.141935483870968,25.93,1.7483870967741937,29.43,0.4645161290322581,5.9,1.7096774193548387
